id,prediction
187,126.199875
188,15.321751
189,0.0007788094
190,0.0007788094
191,0.0007788094
192,0.0007788094
193,1.5669384
194,53.95741
195,170.97389
196,372.25278
197,567.42566
198,993.56177
199,1833.9475
200,2401.54
201,2170.6619
202,2544.5818
203,2756.6868
204,2537.7441
205,2424.6287
206,2187.3967
207,1767.0916
208,862.86
209,342.354
210,207.79822
211,32.199673
212,0.0
213,0.0007788094
214,0.0007788094
215,0.8087992
216,0.0007788094
217,2.3087432
218,24.067587
219,113.20307
220,215.39677
221,223.36702
222,589.9779
223,927.67975
224,1715.5507
225,1684.0686
226,1468.444
227,1411.5214
228,1254.6257
229,921.38544
230,814.48627
231,704.54553
232,482.28003
233,245.73734
234,156.27748
235,52.775066
236,4.2600274
237,0.0
238,0.0007788094
239,0.0007788094
240,0.0007788094
241,1.507897
242,32.486603
243,106.95531
244,242.44576
245,542.8406
246,983.17725
247,1902.4874
248,2425.8564
249,1932.3911
250,863.44666
251,1187.046
252,1461.5801
253,1519.0862
254,1401.2435
255,1471.2117
256,1228.5333
257,755.9696
258,522.7571
259,234.14557
260,62.232338
261,0.017086582
262,0.0007788094
263,0.0007788094
264,0.0007788094
265,2.44661
266,70.09168
267,153.51717
268,391.13483
269,619.6092
270,1068.9867
271,1473.846
272,1897.6311
273,2051.5413
274,1803.9385
275,1769.3479
276,1808.101
277,1686.4225
278,1375.2611
279,1329.166
280,879.2147
281,397.33795
282,226.73576
283,43.645706
284,0.0
285,0.0
286,0.0007788094
287,0.0007788094
288,0.006774574
289,2.0458372
290,59.37283
291,176.65828
292,338.3228
293,654.81354
294,1261.2666
295,1850.3414
296,1661.6436
297,1854.1289
298,2294.0728
299,2277.705
300,1777.9912
301,1467.0977
302,1502.5879
303,1280.3737
304,850.9624
305,472.88025
306,331.51007
307,144.18605
308,34.008076
309,0.0
310,0.0007788094
311,0.0007788094
312,0.0007788094
313,2.8145757
314,49.102745
315,141.0937
316,473.40048
317,864.29987
318,1238.0718
319,1854.5226
320,2095.9875
321,2439.9536
322,2269.2515
323,2149.5444
324,1890.2306
325,1580.6748
326,1157.503
327,822.6857
328,592.408
329,352.30103
330,170.40672
331,54.193977
332,5.4767504
333,0.0
334,0.0007788094
335,0.0007788094
336,0.0007788094
337,3.1329005
338,27.099834
339,81.86578
340,220.54396
341,520.79266
342,688.34814
343,960.4154
344,1079.8958
345,1227.517
346,1317.2045
347,1260.5486
348,1212.7244
349,1153.9138
350,1119.6029
351,936.07404
352,700.8198
353,437.52936
354,266.6117
355,97.791466
356,22.048164
357,0.13747403
358,0.0007788094
359,0.0007788094
360,0.0007788094
361,3.67955
362,34.37579
363,128.76945
364,325.21747
365,546.64606
366,664.3718
367,1046.9033
368,1441.2704
369,1697.7902
370,1693.916
371,1588.9225
372,1858.3247
373,1766.1309
374,1411.9684
375,1052.0739
376,737.14624
377,510.1857
378,346.32462
379,122.578064
380,4.76776
381,0.0030254056
382,0.0007788094
383,0.0007788094
384,0.0007788094
385,4.0682354
386,32.949005
387,124.519966
388,245.1222
389,449.25037
390,583.8311
391,830.15204
392,874.27344
393,936.86566
394,1026.0411
395,1066.9896
396,1239.6615
397,1442.4127
398,1299.4222
399,843.195
400,679.63556
401,529.9082
402,379.4644
403,263.20773
404,64.45453
405,0.91252697
406,0.0007788094
407,0.0007788094
408,0.0007788094
409,12.939373
410,129.34244
411,369.5484
412,821.0816
413,1932.7568
414,3070.1619
415,4159.596
416,4769.306
417,4979.445
418,5026.7974
419,4906.221
420,4761.4487
421,4343.08
422,3750.0605
423,3239.0894
424,2161.0918
425,1193.3446
426,593.5235
427,311.63528
428,113.97265
429,1.6793861
430,0.0007788094
431,0.0007788094
432,0.0007788094
433,18.014725
434,109.17054
435,325.53177
436,597.52484
437,1370.4805
438,2600.8328
439,3089.534
440,3677.3271
441,4205.314
442,4443.7407
443,3535.3542
444,2186.8855
445,1302.3834
446,1108.8096
447,1090.1783
448,1121.5194
449,631.7859
450,241.59966
451,147.161
452,42.21826
453,7.6310596
454,0.0007788094
455,0.0007788094
456,0.0007788094
457,7.8378396
458,52.82583
459,137.15727
460,361.4871
461,614.4981
462,1655.9955
463,3327.218
464,3434.7058
465,3157.4495
466,3835.221
467,4810.5825
468,4630.9663
469,4357.264
470,3788.8386
471,3191.0913
472,2202.6196
473,1203.2596
474,603.471
475,337.38562
476,111.982285
477,14.335269
478,0.0007788094
479,0.0007788094
480,0.0007788094
481,22.041475
482,121.49942
483,291.62286
484,714.283
485,1794.0865
486,2950.5413
487,4056.024
488,4675.8174
489,4924.35
490,4972.326
491,4942.1465
492,4858.961
493,4301.188
494,3739.3857
495,3044.7878
496,2223.509
497,1226.4259
498,638.3093
499,352.7442
500,126.84866
501,12.033163
502,0.0007788094
503,0.0007788094
504,0.0007788094
505,14.894129
506,108.000275
507,311.16177
508,722.87115
509,1684.6595
510,2543.5632
511,3898.005
512,4670.1846
513,4850.774
514,4852.7227
515,4473.9624
516,3339.4534
517,3462.417
518,3017.9375
519,1697.4275
520,1309.0424
521,814.7456
522,456.06046
523,199.5632
524,61.00279
525,2.2499785
526,0.0007788094
527,0.0007788094
528,0.0007788094
529,8.250576
530,39.798565
531,108.26253
532,258.39066
533,503.81055
534,741.8206
535,1299.0826
536,1337.4941
537,929.83954
538,789.02356
539,2037.5658
540,2708.0518
541,3452.1694
542,3487.7537
543,3053.2786
544,1939.1039
545,933.45306
546,579.1997
547,329.7968
548,101.376625
549,0.8936668
550,0.0007788094
551,0.0007788094
552,1.0498279
553,0.6357017
554,27.640808
555,77.93516
556,140.20284
557,185.00238
558,318.48837
559,506.1757
560,1086.6567
561,1405.9855
562,1167.3553
563,960.061
564,1044.9453
565,1121.9678
566,1428.1523
567,1922.1276
568,1868.0784
569,796.93256
570,466.83392
571,227.28401
572,48.680706
573,0.0
574,0.0007788094
575,0.0007788094
576,0.0007788094
577,23.034552
578,109.38016
579,263.54596
580,686.3451
581,1706.2063
582,2759.2773
583,3779.7249
584,4467.813
585,4486.5986
586,4562.565
587,4431.0547
588,4248.949
589,3723.3904
590,2759.3909
591,1996.2084
592,1343.0486
593,846.60565
594,499.4737
595,295.70813
596,97.26776
597,5.365055
598,0.0007788094
599,0.0007788094
600,0.0007788094
601,17.090103
602,102.22418
603,276.25406
604,675.3854
605,1496.3889
606,2661.0347
607,3636.612
608,4314.8857
609,4420.821
610,4744.6245
611,4733.2437
612,4622.7324
613,4142.881
614,3402.608
615,2181.5015
616,1336.7671
617,830.8719
618,468.17657
619,212.30423
620,72.71122
621,10.606837
622,0.0007788094
623,0.0007788094
624,0.0007788094
625,3.168351
626,71.43483
627,282.07007
628,471.6235
629,639.0642
630,998.39557
631,1201.3474
632,1028.8396
633,1179.0852
634,1649.3625
635,1401.8884
636,1039.8385
637,1208.8239
638,1037.3118
639,909.08734
640,580.7908
641,333.94376
642,140.1086
643,47.23928
644,9.278898
645,0.0
646,0.0007788094
647,0.0007788094
648,0.0007788094
649,0.0
650,1.4140613
651,87.17811
652,182.31815
653,231.31525
654,230.99884
655,544.4396
656,662.69147
657,571.87415
658,530.7199
659,684.9248
660,602.0439
661,854.01105
662,845.7005
663,709.33685
664,544.71747
665,424.60733
666,236.48083
667,90.74997
668,24.432697
669,5.5501714
670,0.0007788094
671,0.0007788094
672,0.0007788094
673,15.829374
674,106.68403
675,287.0384
676,642.3422
677,1277.0798
678,2375.1196
679,3248.4695
680,4147.341
681,4118.525
682,4277.0723
683,4345.6943
684,3853.6155
685,3781.7803
686,3103.0693
687,1935.5776
688,1084.5416
689,634.79834
690,373.35962
691,208.03212
692,67.15238
693,6.0247426
694,0.0007788094
695,0.0007788094
696,0.0007788094
697,2.6203754
698,52.334152
699,159.62267
700,338.1179
701,501.72766
702,388.94064
703,655.6092
704,1342.4341
705,2329.5261
706,2742.221
707,2714.5813
708,3074.2415
709,2819.7908
710,1708.4014
711,1037.6703
712,602.32666
713,448.66647
714,267.85992
715,169.0335
716,55.837315
717,1.5290108
718,0.0007788094
719,0.0007788094
720,0.003533547
721,0.003533547
722,0.003533547
723,4.171428
724,46.042664
725,120.738976
726,239.81567
727,383.00275
728,491.13632
729,521.06976
730,554.4574
731,539.77954
732,440.90256
733,354.0382
734,379.44162
735,317.28198
736,217.43178
737,95.91273
738,35.157955
739,2.5570993
740,0.003533547
741,0.003533547
742,0.003533547
743,0.003533547
744,0.003533547
745,0.003533547
746,0.081151344
747,9.78159
748,96.117134
749,214.27649
750,290.00766
751,399.1198
752,552.44867
753,618.4736
754,661.87976
755,672.8856
756,626.454
757,560.366
758,550.725
759,439.4623
760,277.65576
761,124.16563
762,65.68214
763,6.9258213
764,0.003533547
765,0.003533547
766,0.003533547
767,0.003533547
768,0.003533547
769,0.003533547
770,10.841165
771,35.04013
772,116.28841
773,281.39508
774,493.92377
775,666.7345
776,805.2239
777,879.1174
778,947.1515
779,925.1397
780,748.08344
781,664.81665
782,612.365
783,447.5007
784,252.8089
785,134.07704
786,80.79916
787,17.2986
788,0.003533547
789,0.003533547
790,0.003533547
791,0.003533547
792,0.003533547
793,0.003533547
794,1.6589444
795,17.40299
796,76.555374
797,207.63004
798,427.35703
799,614.4285
800,765.81665
801,749.1668
802,722.4769
803,656.651
804,633.6962
805,546.19006
806,537.657
807,507.6345
808,348.20804
809,175.02979
810,67.91262
811,14.95887
812,0.34179085
813,0.003533547
814,0.003533547
815,0.003533547
816,0.003533547
817,0.003533547
818,5.517633
819,56.40235
820,116.166595
821,253.25064
822,463.2624
823,613.48724
824,800.63464
825,808.05554
826,879.05634
827,925.85016
828,929.22034
829,876.6354
830,692.31024
831,530.25635
832,350.5631
833,200.76204
834,91.18651
835,28.899569
836,1.3069794
837,0.003533547
838,0.003533547
839,0.003533547
840,0.003533547
841,0.003533547
842,5.735543
843,60.392654
844,163.21535
845,314.5965
846,521.8496
847,675.09985
848,764.7755
849,712.601
850,651.8672
851,667.36676
852,620.02563
853,589.10345
854,600.5373
855,503.1771
856,332.09222
857,160.95346
858,90.33771
859,29.891668
860,1.8878422
861,0.003533547
862,0.003533547
863,0.003533547
864,0.003533547
865,0.003533547
866,7.9094276
867,62.955402
868,162.56514
869,329.17346
870,521.88654
871,688.4459
872,833.5927
873,891.8828
874,866.59424
875,832.0569
876,785.41986
877,686.5275
878,608.0752
879,504.0636
880,296.39795
881,162.6674
882,92.29287
883,29.63397
884,3.397588
885,0.003533547
886,0.003533547
887,0.003533547
888,0.003533547
889,0.003533547
890,1.3314474
891,13.886594
892,32.336987
893,44.542343
894,79.55214
895,110.09305
896,155.0453
897,171.03157
898,187.00389
899,264.61038
900,343.95535
901,372.1724
902,380.0188
903,322.98602
904,228.3269
905,129.93832
906,60.367126
907,24.384508
908,2.46944
909,0.003533547
910,0.003533547
911,0.003533547
912,0.003533547
913,0.003533547
914,10.162835
915,35.865173
916,71.230286
917,110.95144
918,162.5217
919,319.76352
920,428.38498
921,398.27597
922,439.20163
923,479.92404
924,477.2751
925,471.80652
926,427.96066
927,368.00577
928,215.35033
929,96.736336
930,55.394363
931,9.302958
932,0.0
933,0.003533547
934,0.003533547
935,0.003533547
936,0.003533547
937,0.003533547
938,2.9121292
939,25.507925
940,50.413136
941,56.814003
942,125.89134
943,199.82025
944,314.4669
945,358.22217
946,378.45828
947,389.26468
948,326.71344
949,261.43002
950,168.13843
951,151.94955
952,98.65423
953,63.97562
954,38.95539
955,15.917758
956,0.81658846
957,0.003533547
958,0.003533547
959,0.003533547
960,0.003533547
961,0.003533547
962,5.0425215
963,16.000027
964,43.939186
965,107.31285
966,184.83165
967,328.29965
968,418.20486
969,310.78107
970,210.68497
971,290.78802
972,314.1824
973,275.7502
974,241.71281
975,257.2791
976,260.05133
977,157.19974
978,92.53463
979,32.574074
980,4.6202984
981,0.003533547
982,0.003533547
983,0.003533547
984,0.003533547
985,0.0
986,11.363374
987,35.534042
988,77.66855
989,135.11754
990,216.16466
991,289.51752
992,341.90265
993,400.967
994,358.27618
995,360.16754
996,312.93118
997,256.39465
998,212.41328
999,221.3646
1000,166.8998
1001,101.78955
1002,57.434586
1003,11.278144
1004,1.3442551
1005,0.003533547
1006,0.003533547
1007,0.003533547
1008,0.003533547
1009,0.0
1010,14.3578
1011,54.282665
1012,79.32933
1013,134.78592
1014,221.29977
1015,330.9924
1016,270.497
1017,304.2941
1018,320.802
1019,380.11224
1020,285.0315
1021,260.4018
1022,245.84343
1023,207.39622
1024,132.838
1025,99.621544
1026,64.63789
1027,26.376701
1028,5.7205353
1029,0.003533547
1030,0.003533547
1031,0.003533547
1032,0.003533547
1033,0.0
1034,8.113152
1035,34.044342
1036,101.79839
1037,173.70023
1038,234.47336
1039,311.12338
1040,406.94925
1041,508.8311
1042,490.29703
1043,459.4305
1044,387.64938
1045,373.52386
1046,257.01608
1047,162.00693
1048,111.37132
1049,76.96788
1050,40.88729
1051,11.824739
1052,1.9434319
1053,0.003533547
1054,0.003533547
1055,0.003533547
1056,0.003533547
1057,0.0
1058,3.5278697
1059,10.023276
1060,40.42495
1061,102.15505
1062,144.3985
1063,187.46223
1064,241.78067
1065,283.08182
1066,245.60413
1067,266.37927
1068,247.06653
1069,252.30367
1070,237.08679
1071,195.98651
1072,138.45523
1073,95.1933
1074,61.850685
1075,23.493645
1076,4.443582
1077,0.003533547
1078,0.003533547
1079,0.003533547
1080,0.003533547
1081,0.12547742
1082,1.8951768
1083,19.711746
1084,66.15512
1085,106.73512
1086,140.66124
1087,199.39177
1088,303.80045
1089,384.6323
1090,423.6299
1091,405.45456
1092,442.81934
1093,412.33337
1094,306.45364
1095,223.71783
1096,139.98686
1097,126.085335
1098,80.446526
1099,31.26106
1100,3.5433745
1101,0.003533547
1102,0.003533547
1103,0.003533547
1104,0.003533547
1105,0.20056792
1106,5.9404063
1107,21.082867
1108,51.452583
1109,92.52192
1110,132.03708
1111,168.58963
1112,216.14981
1113,234.68764
1114,295.31598
1115,276.1015
1116,301.8414
1117,311.91138
1118,277.58435
1119,208.9249
1120,144.72824
1121,128.37677
1122,93.56756
1123,42.06262
1124,7.687026
1125,0.003533547
1126,0.003533547
1127,0.003533547
1128,0.003533547
1129,1.3523176
1130,26.598389
1131,92.28237
1132,206.47789
1133,400.20245
1134,581.10895
1135,776.6953
1136,880.11896
1137,980.5524
1138,1007.52606
1139,1004.10986
1140,998.48755
1141,929.31836
1142,756.3337
1143,598.8473
1144,383.74323
1145,255.47922
1146,134.4046
1147,61.975513
1148,14.798941
1149,0.003533547
1150,0.003533547
1151,0.003533547
1152,0.003533547
1153,1.7587377
1154,25.730455
1155,87.66745
1156,168.71814
1157,296.2947
1158,500.02838
1159,606.2441
1160,657.783
1161,811.162
1162,825.49414
1163,693.2738
1164,491.3484
1165,334.7047
1166,322.53928
1167,289.7569
1168,248.75502
1169,170.66472
1170,78.5141
1171,34.976673
1172,6.2045074
1173,0.003533547
1174,0.003533547
1175,0.003533547
1176,0.003533547
1177,0.6874183
1178,15.9445505
1179,44.194977
1180,95.42537
1181,151.92412
1182,333.63254
1183,619.9148
1184,654.02936
1185,654.4624
1186,727.60016
1187,919.04004
1188,964.8034
1189,891.59033
1190,758.7585
1191,617.7224
1192,420.88504
1193,277.37726
1194,132.58234
1195,61.686825
1196,13.992258
1197,0.003533547
1198,0.003533547
1199,0.003533547
1200,0.003533547
1201,1.8652785
1202,32.697193
1203,91.323326
1204,218.92166
1205,396.65125
1206,575.6298
1207,742.61414
1208,846.61096
1209,947.60504
1210,982.7722
1211,976.1502
1212,948.3115
1213,872.5965
1214,730.152
1215,578.94464
1216,423.44196
1217,269.1792
1218,138.89581
1219,67.48062
1220,14.680572
1221,0.003533547
1222,0.003533547
1223,0.003533547
1224,0.003533547
1225,1.796475
1226,28.050426
1227,79.14598
1228,169.27844
1229,301.30377
1230,469.5838
1231,711.58624
1232,831.2249
1233,856.4803
1234,864.16187
1235,853.8002
1236,639.71545
1237,623.8152
1238,502.6964
1239,388.5486
1240,343.8636
1241,230.86311
1242,96.07162
1243,46.47453
1244,11.481227
1245,0.020738969
1246,0.003533547
1247,0.003533547
1248,0.003533547
1249,0.13158591
1250,10.449954
1251,29.911703
1252,71.080154
1253,130.7565
1254,181.14891
1255,286.05106
1256,302.64703
1257,241.8403
1258,147.00076
1259,449.38635
1260,570.5569
1261,668.8171
1262,650.3681
1263,549.73755
1264,376.4092
1265,231.92401
1266,114.29422
1267,57.16029
1268,11.656031
1269,0.0
1270,0.003533547
1271,0.003533547
1272,0.003533547
1273,0.0
1274,3.7771463
1275,14.455732
1276,38.07042
1277,49.788086
1278,82.70857
1279,116.96509
1280,252.55946
1281,270.43036
1282,294.2783
1283,246.32787
1284,243.87753
1285,290.17572
1286,277.1433
1287,374.47842
1288,336.58304
1289,204.3706
1290,101.914246
1291,45.220146
1292,8.445213
1293,0.0
1294,0.003533547
1295,0.003533547
1296,0.003533547
1297,1.7584068
1298,30.374733
1299,89.27122
1300,203.9494
1301,368.44922
1302,541.8056
1303,704.4101
1304,810.4806
1305,843.0163
1306,851.33813
1307,875.3987
1308,820.83575
1309,677.3514
1310,528.25726
1311,428.15222
1312,252.48834
1313,191.85963
1314,108.03831
1315,55.32783
1316,7.8241205
1317,0.0
1318,0.00070451765
1319,0.003533547
1320,0.003533547
1321,1.7680655
1322,22.45512
1323,76.69408
1324,175.74753
1325,310.2632
1326,524.7308
1327,642.5306
1328,733.12756
1329,840.87476
1330,910.4675
1331,902.474
1332,885.10504
1333,815.0167
1334,615.27435
1335,448.0489
1336,305.69266
1337,207.66269
1338,109.64599
1339,46.59481
1340,12.176052
1341,0.0
1342,0.003533547
1343,0.003533547
1344,0.003533547
1345,0.0
1346,16.937641
1347,68.360535
1348,100.00619
1349,159.33273
1350,199.4802
1351,224.71616
1352,274.9487
1353,257.56927
1354,381.22626
1355,354.3709
1356,315.68814
1357,314.90503
1358,280.56137
1359,277.08026
1360,160.78963
1361,87.37852
1362,50.76971
1363,17.759756
1364,1.6863177
1365,0.003533547
1366,0.003533547
1367,0.003533547
1368,0.003533547
1369,0.0338721
1370,0.017235648
1371,19.974602
1372,37.697422
1373,58.399406
1374,93.773476
1375,129.04196
1376,178.44725
1377,152.57297
1378,165.27997
1379,204.81375
1380,187.15666
1381,236.3247
1382,211.33719
1383,189.85835
1384,127.65789
1385,94.05666
1386,57.042408
1387,24.340181
1388,3.697671
1389,0.003533547
1390,0.003533547
1391,0.003533547
1392,0.003533547
1393,2.0171082
1394,26.54581
1395,77.74091
1396,159.73323
1397,248.40779
1398,464.07013
1399,621.98865
1400,750.4309
1401,771.1001
1402,810.948
1403,814.6379
1404,694.32874
1405,710.7283
1406,563.1181
1407,398.33255
1408,256.37387
1409,145.61052
1410,94.04631
1411,39.105423
1412,3.3762658
1413,0.74572575
1414,0.00070451765
1415,0.003533547
1416,0.003533547
1417,0.7647194
1418,10.95945
1419,38.077065
1420,76.78758
1421,129.12233
1422,117.3769
1423,195.28326
1424,284.13812
1425,469.09344
1426,548.4001
1427,547.9319
1428,623.5993
1429,608.84235
1430,409.94067
1431,223.3682
1432,149.7094
1433,119.08735
1434,75.436356
1435,37.610943
1436,4.100025
1437,0.003533547
1438,0.003533547
1439,0.003533547
1440,0.0048648403
1441,0.0048648403
1442,0.0048648403
1443,9.745931
1444,26.43683
1445,65.61758
1446,135.07903
1447,292.3918
1448,352.7251
1449,491.066
1450,492.67786
1451,471.49863
1452,400.62283
1453,253.72743
1454,295.62408
1455,246.13661
1456,177.54637
1457,122.14501
1458,43.587234
1459,4.538468
1460,0.0048648403
1461,0.0048648403
1462,0.0048648403
1463,0.0048648403
1464,0.0048648403
1465,0.0048648403
1466,0.0048648403
1467,9.912548
1468,68.15956
1469,134.68716
1470,211.43077
1471,288.84915
1472,423.95947
1473,539.6931
1474,563.33594
1475,546.9802
1476,526.859
1477,523.4277
1478,485.33667
1479,410.06848
1480,275.18723
1481,157.46107
1482,62.234135
1483,11.23291
1484,0.0048648403
1485,0.0048648403
1486,0.0048648403
1487,0.0048648403
1488,0.0048648403
1489,0.0048648403
1490,0.0048648403
1491,29.108871
1492,71.86835
1493,187.6176
1494,347.90738
1495,492.47595
1496,599.72833
1497,771.02466
1498,827.8489
1499,770.4672
1500,663.29834
1501,594.6955
1502,533.30304
1503,388.60486
1504,220.28809
1505,126.35716
1506,78.238495
1507,19.202698
1508,0.0048648403
1509,0.0048648403
1510,0.0048648403
1511,0.0048648403
1512,0.0048648403
1513,0.0048648403
1514,7.2273803
1515,22.178598
1516,68.596146
1517,153.68997
1518,310.48526
1519,473.86575
1520,605.01294
1521,609.0373
1522,583.7424
1523,578.4734
1524,546.6539
1525,465.43253
1526,485.70294
1527,448.42294
1528,327.4352
1529,174.41739
1530,66.00226
1531,21.138647
1532,0.0048648403
1533,0.0048648403
1534,0.0048648403
1535,0.0048648403
1536,0.0048648403
1537,0.0048648403
1538,9.774013
1539,38.27991
1540,91.78771
1541,181.65445
1542,338.63367
1543,501.46298
1544,650.458
1545,706.9367
1546,772.5043
1547,759.9967
1548,805.09875
1549,749.53296
1550,585.08234
1551,500.9076
1552,329.82968
1553,198.42838
1554,91.36923
1555,29.858362
1556,0.68657345
1557,0.0048648403
1558,0.0048648403
1559,0.0048648403
1560,0.0048648403
1561,0.0048648403
1562,9.766066
1563,35.364994
1564,100.96315
1565,203.54254
1566,373.0059
1567,501.00165
1568,607.5967
1569,596.57007
1570,565.66364
1571,497.04495
1572,489.3236
1573,505.5887
1574,519.9112
1575,436.35568
1576,316.86743
1577,158.34181
1578,91.08661
1579,28.32883
1580,1.062942
1581,0.0048648403
1582,0.0048648403
1583,0.0048648403
1584,0.0048648403
1585,0.0048648403
1586,9.768437
1587,36.141373
1588,97.16077
1589,205.43056
1590,388.4879
1591,518.05817
1592,653.0445
1593,756.8916
1594,726.28186
1595,665.3384
1596,605.99896
1597,558.79877
1598,517.06415
1599,398.88257
1600,279.81717
1601,150.45598
1602,91.4463
1603,30.028511
1604,2.1050062
1605,0.0048648403
1606,0.0048648403
1607,0.0048648403
1608,0.0048648403
1609,0.0048648403
1610,2.3223624
1611,14.425634
1612,27.037466
1613,38.143787
1614,67.63181
1615,88.10062
1616,127.03386
1617,151.04506
1618,172.38623
1619,239.58606
1620,251.66963
1621,339.0982
1622,326.11145
1623,277.56107
1624,219.0468
1625,121.25998
1626,65.64668
1627,26.128555
1628,3.2000167
1629,0.0048648403
1630,0.0048648403
1631,0.0048648403
1632,0.0048648403
1633,0.0048648403
1634,9.269309
1635,35.212814
1636,56.158363
1637,96.54241
1638,185.81677
1639,278.13748
1640,408.29037
1641,435.98056
1642,454.36597
1643,481.97205
1644,464.8545
1645,445.02747
1646,413.39166
1647,326.85953
1648,167.86606
1649,76.40131
1650,41.37714
1651,12.284153
1652,0.833718
1653,0.0048648403
1654,0.0048648403
1655,0.0048648403
1656,0.0048648403
1657,0.0048648403
1658,0.38573992
1659,20.972023
1660,37.719776
1661,44.5566
1662,135.15529
1663,184.3966
1664,302.75238
1665,334.78552
1666,320.80475
1667,294.00162
1668,287.54205
1669,273.81683
1670,204.90282
1671,151.78636
1672,93.70253
1673,52.304394
1674,38.14135
1675,21.523016
1676,2.277528
1677,0.0048648403
1678,0.0048648403
1679,0.0048648403
1680,0.0048648403
1681,0.0048648403
1682,9.049728
1683,21.669167
1684,35.3167
1685,87.165245
1686,201.51999
1687,275.96936
1688,383.40723
1689,296.0291
1690,194.04941
1691,244.60397
1692,286.2
1693,281.0349
1694,239.94809
1695,261.65546
1696,267.14694
1697,160.96922
1698,117.4467
1699,38.00001
1700,9.757207
1701,0.0048648403
1702,0.0048648403
1703,0.0048648403
1704,0.0048648403
1705,0.0048648403
1706,9.962253
1707,28.322527
1708,69.680626
1709,139.18848
1710,239.48402
1711,274.02954
1712,310.67737
1713,355.768
1714,346.29733
1715,330.3349
1716,322.30417
1717,307.4707
1718,282.35904
1719,248.69849
1720,189.68172
1721,108.895355
1722,52.635845
1723,18.62398
1724,5.972901
1725,0.0048648403
1726,0.0048648403
1727,0.0048648403
1728,0.0048648403
1729,0.0048648403
1730,5.1154265
1731,34.218235
1732,58.220524
1733,115.18969
1734,221.2986
1735,268.32468
1736,259.79822
1737,299.9891
1738,372.35876
1739,424.76685
1740,326.68405
1741,261.17233
1742,248.24121
1743,230.06671
1744,161.56453
1745,125.927505
1746,77.70425
1747,31.223494
1748,10.372883
1749,0.0048648403
1750,0.0048648403
1751,0.0048648403
1752,0.0048648403
1753,0.0048648403
1754,8.327691
1755,29.303818
1756,82.72095
1757,144.97687
1758,248.93382
1759,317.212
1760,386.124
1761,412.63522
1762,420.94647
1763,419.8273
1764,367.73016
1765,340.43295
1766,254.24716
1767,169.6243
1768,116.66178
1769,72.2827
1770,49.35011
1771,16.117697
1772,6.9092135
1773,0.0048648403
1774,0.0048648403
1775,0.0048648403
1776,0.0048648403
1777,0.0048648403
1778,7.924263
1779,15.727112
